Unnamed: 0,Features,XGBoost_Importance,LightGBM_Importance,CatBoost_Importance,Total_Importance,IC mean,IC std,IR,t_value,p,IC Skew,IC kurtosis,Alpha_index,IC mean abs,topsis_score
1,alpha002,1.5145442,1.9433250287283328,-0.1192988593766389,1.1128568059775423,0.0390789519734272,0.5771408932483922,0.0677112858066155,9.43279212661509,4.430609196700639e-21,-0.0795945113217662,-1.278429988037377,alpha002,0.0390789519734272,0.6224802396955597
90,alpha165,0.94430757,2.459197142697477,4.408880046757554,2.604128251714706,0.0121522391212398,0.6561723351494042,0.0185198894715255,2.579987449828053,0.0098876724608253,-0.025395002234888,-1.5068509223457691,alpha165,0.0121522391212398,0.5979722016896857
99,alpha183,0.75138015,2.595751525806957,2.381411420112626,1.909514363823119,0.0158946972533004,0.6578010792248942,0.0241633797135596,3.366176482978659,0.0007636577588052,-0.0399581938547901,-1.5036496870183944,alpha183,0.0158946972533004,0.5689115901931421
109,alpha096,0.89928424,1.1088260208370702,1.4732502314068696,1.1604534986092063,0.0245180499086195,0.6587383929992822,0.0372197068960671,5.185040484489528,2.181352041487489e-07,-0.0615812847528708,-1.4772097522518148,alpha096,0.0245180499086195,0.5332978829177146
89,alpha164,0.75999594,1.3212439501184825,6.2004865923807815,2.760575493282225,0.0029574774012132,0.5195793634661859,0.0056920609423043,0.792955369273702,0.4278135203198192,0.0044018487815031,-1.1243924811772956,alpha164,0.0029574774012132,0.527887603487074
120,alpha049,0.8436372,2.2012610857129054,2.8814285361820158,1.9754422833023355,-0.0212695924302074,0.6450006184443452,-0.0329760806764912,-4.593865121099798,4.378462596021926e-06,0.0497765489276041,-1.450749444219128,alpha049,0.0212695924302074,0.5084245382843636
111,alpha191,-0.23181292,-0.2870632287264968,-0.4561403279300617,-0.3250054936010702,0.0457829928128553,0.5992862541824302,0.0763958667386995,10.642632490200524,2.2313973165435844e-26,-0.0965279886146353,-1.3410716032543748,alpha191,0.0457829928128553,0.5011997656273517
10,alpha013,0.65663785,-0.0442998809763112,0.3550606418785514,0.3224662027752645,0.0331929883986976,0.5435547183465744,0.0610665077099625,8.507114674672623,1.9108307441092912e-17,-0.0712123206683862,-1.2033923252947167,alpha013,0.0331929883986976,0.5007170158730082
125,alpha052,1.7278906,0.6839901622742454,1.089441763600712,1.1671075121899477,0.0172953471446194,0.6498920748938688,0.0266126451033333,3.70738121730659,0.0002099962700269,-0.0397039336451291,-1.4444663857614672,alpha052,0.0172953471446194,0.4899083674815168
78,alpha146,2.6549966,1.2453804039465497,1.7729454002437683,1.8911074792399936,0.0019765117318696,0.6165967404507574,0.0032055176458194,0.4465574867027155,0.6551995799729198,-0.0022674558751925,-1.3930348496620522,alpha146,0.0019765117318696,0.4847994836069615
29,alpha054,-0.95042413,0.8205445453837248,-0.4561403279300617,-0.1953399724258765,0.0354142029486623,0.5832698546080457,0.0607166694264707,8.45837905007481,2.900831017685312e-17,-0.0633885204667184,-1.3650787994322948,alpha054,0.0354142029486623,0.47421570512446093
25,alpha044,1.0734619,2.2771246318848384,1.5492652024644396,1.6332839081899737,0.0011384150860722,0.5975527422308841,0.0019051290465544,0.2654016395708188,0.7907028923453732,0.0005098971376675,-1.3291005419026882,alpha044,0.0011384150860722,0.46619049059828277
58,alpha111,0.9015,-0.8636261796331876,0.9750822800763762,0.3376520290305827,0.0258586784663223,0.4859099831705753,0.0532170141835609,7.413609510035531,1.279547630554723e-13,-0.0538309316664947,-0.9996492299360796,alpha111,0.0258586784663223,0.45424582636502375
103,alpha188,1.133537,1.564007297868668,0.3266420325842089,1.008062128171589,0.0099093282238826,0.5951887847431121,0.0166490506506429,2.3193627476153558,0.0203857033400959,-0.0139016554740919,-1.3353651991587598,alpha188,0.0099093282238826,0.4516448662869801
64,alpha120,-1.0004201,1.0633078931339104,-0.4561403279300617,-0.1310841761108427,0.0284700744126495,0.5534876892490311,0.0514375928600644,7.165720088792682,8.015226951127385e-13,-0.0551771290801526,-1.3539945390877026,alpha120,0.0284700744126495,0.44771188785553706
108,alpha161,2.2976599,1.3971074962904155,-0.2993352100857495,1.1318107200556895,-0.0094103366552381,0.6233721798853671,-0.015095855989224,-2.1029887384852493,0.0354795965864082,0.0120913955027083,-1.4145399731754178,alpha161,0.0094103366552381,0.43850528715893033
113,alpha135,0.41865826,0.3805359775865135,1.1144399971263566,0.6378780770812106,0.0196688635770019,0.6719772248739238,0.0292701342380945,4.077593395207515,4.568567400291149e-05,-0.0487881671155143,-1.5005186304973368,alpha135,0.0196688635770019,0.4313672498026551
15,alpha028,0.93329316,2.0950521210721997,-0.4561403279300617,0.8574016523061784,-0.0200425763195579,0.594167655645463,-0.0337321901135548,-4.699197977503708,2.6297687339920744e-06,0.0525395382789524,-1.3105559904729396,alpha028,0.0200425763195579,0.4301756891356122
45,alpha091,-0.6610611,1.8826341917907865,-0.4561403279300617,0.2551442519161298,0.0146119522643232,0.497440826092025,0.0293742521680761,4.092097960856662,4.292154742564324e-05,-0.0301200860215844,-1.0071557690298023,alpha091,0.0146119522643232,0.42107733306693057
136,alpha078,0.40485382,1.8978069010251728,-0.4561403279300617,0.6155067979652976,0.0089344443358996,0.6632231452075327,0.0134712493079593,1.876666391636786,0.0605788246698293,-0.0291308905580163,-1.4920557834408164,alpha078,0.0089344443358996,0.41930363573460305
36,alpha073,-0.3557619,1.609525425571828,1.683778803047126,0.9791807809919828,0.0074334490077612,0.4878532813859678,0.0152370585407219,2.1226595260084777,0.0337950186770257,-0.0085812636848092,-0.9916989258388788,alpha073,0.0074334490077612,0.41598366507910517
129,alpha153,1.0651836,1.1998622762433897,1.524951969428818,1.2633326283995248,-0.0122428219048991,0.6158615713339232,-0.0198791781704805,-2.7693486114801624,0.0056221838405292,0.0244351087147781,-1.3935429954829457,alpha153,0.0122428219048991,0.4147310402429253
68,alpha127,2.1041436,-0.241545101023337,1.6773023418221396,1.1799669534453854,-0.0185054186599137,0.6662222237385306,-0.0277766456904873,-3.869536985626214,0.0001093987523559,0.038318924589171,-1.502282873991486,alpha127,0.0185054186599137,0.41172470440198616
19,alpha036,0.22043565,2.519887979635024,-0.4561403279300617,0.7613944336205108,-0.0003309444019157,0.3898365200122614,-0.0008489312440643,-0.1182637703545912,0.9058598869851536,0.0037665071347734,-0.6786611295422054,alpha036,0.0003309444019157,0.4098122297294888
102,alpha187,1.9759531,0.0922545021331681,2.0291423605978,1.3657833216142616,-0.0009801293314412,0.5920413222062079,-0.0016555083145022,-0.2306272227525296,0.8176068480942635,-0.005799718394081,-1.3243731284665572,alpha187,0.0009801293314412,0.4050091539752098
112,alpha133,0.5285383,0.8205445453837248,-0.4561403279300617,0.2976475013798689,0.0157627436350124,0.614352191040584,0.0256575037330194,3.574321419514023,0.0003519892370322,-0.0336721388305779,-1.3740210014037886,alpha133,0.0157627436350124,0.40457269368983567
34,alpha064,1.3280431,1.6550435532749876,-0.4561403279300617,0.8423154428543348,-0.0001725662800898,0.4551510388320672,-0.0003791406925768,-0.0528177141700152,0.957877690990812,0.0063249022805186,-0.8516005154567825,alpha064,0.0001725662800898,0.40294129811736046
60,alpha114,0.094938934,0.2136361760082609,-0.3463903934509428,-0.0126050945311157,0.0208248272930709,0.5353725880474024,0.0388978213640386,5.418816948080086,6.070940629751191e-08,-0.0397330634692506,-1.2229795487856616,alpha114,0.0208248272930709,0.39973760812167053
85,alpha158,2.6448934,-0.5449992857110689,0.4694394887202295,0.8564445369436053,0.0036946668631127,0.618159445127736,0.0059768832980449,0.8326336894046652,0.4050615993376756,-0.0072536780077792,-1.383101664238905,alpha158,0.0036946668631127,0.39965418234567784
132,alpha058,0.4219307,1.0177897654307506,-0.4561403279300617,0.3278600460137438,0.0130734323135208,0.5354334102036752,0.024416541934781,3.401444261143645,0.0006716595765966,-0.0326713281182408,-1.1952916079900588,alpha058,0.0130734323135208,0.39950663888194754
42,alpha086,0.15347527,1.791597936384467,-0.4561403279300617,0.4963109593765533,0.0068185469121142,0.6183088178465573,0.0110277368125879,1.5362630873271583,0.1244901718027541,-0.0163635550436831,-1.4720775762604523,alpha086,0.0068185469121142,0.3951654471957568
4,alpha006,1.8173,0.8357172546181114,-0.4561403279300617,0.7322922962439372,-0.0016941352620964,0.591503932178648,-0.0028641149617662,-0.3989970171033046,0.6898997925143511,0.0016252826964198,-1.435758568306857,alpha006,0.0016941352620964,0.38406992807061663
106,alpha186,0.49979472,1.8371160640876267,-0.4561403279300617,0.6269234859203195,-0.0067474854658114,0.6103393171015986,-0.0110553019881697,-1.5401031646215118,0.1235515131720552,0.0170546258325156,-1.3544637387245464,alpha186,0.0067474854658114,0.3835693554562764
69,alpha129,2.6237817,-0.6360355411173886,-0.0663298052221139,0.6404721115737628,-0.0087533276083096,0.6328101933815045,-0.0138324693563089,-1.9269875986181235,0.0539957577119805,0.0161891194896888,-1.4416181609414007,alpha129,0.0087533276083096,0.3793240288054254
130,alpha022,0.27326974,0.4260541052896732,2.992407908054872,1.2305772520239415,-0.0104256296229948,0.6589853901374971,-0.0158207295321366,-2.203970153428463,0.0275381407458939,0.0189155950102376,-1.4758703943759124,alpha022,0.0104256296229948,0.37267791590369986
100,alpha184,-1.1248256,-0.8636261796331876,-0.4561403279300617,-0.8148640347908788,0.0263542991740573,0.5142231683403315,0.051250703578986,7.139684728245255,9.684986592767625e-13,-0.0723874538375444,-1.0199007577895205,alpha184,0.0263542991740573,0.3657302382548495
122,alpha065,0.04872647,-0.8029353426956412,0.8479829757014966,0.0312580340947303,0.0203030282405607,0.6591901666673445,0.030799956169259,4.290711372447336,1.7896377531024264e-05,-0.0305951107197945,-1.4796095687834208,alpha065,0.0203030282405607,0.36525295536300223
49,alpha098,0.52867925,0.8205445453837248,1.4179952760130043,0.9224063576891888,-0.0104551374063663,0.6398214154913332,-0.0163407118818266,-2.276408379282622,0.0228324201758721,0.031826800036294,-1.4378362798240722,alpha098,0.0104551374063663,0.361330559479167
126,alpha094,-0.3261894,0.4563995237584464,0.6739244143624052,0.2680448464517626,0.0125678728160496,0.4806586737045926,0.0261471882306523,3.6425388816220474,0.0002706651889799,-0.0261662388907945,-1.0376197827232496,alpha094,0.0125678728160496,0.36005110795801526
53,alpha104,0.33048713,1.336416659352869,-0.4561403279300617,0.4035878211650853,0.0032459488820558,0.4885303547797383,0.0066443136036435,0.9256127438815692,0.3546587782908177,0.0045383803771738,-1.0373705959799655,alpha104,0.0032459488820558,0.35980279061774406
107,alpha072,0.66111654,0.4867449422272196,-0.0879028411444241,0.3533195471715906,-0.0264897653756755,0.6552163485534698,-0.0404290360491726,-5.632128948495232,1.8046378282275e-08,0.0665765669563515,-1.4752839584156028,alpha072,0.0264897653756755,0.35797571215224183
13,alpha017,2.4627798,-0.8636261796331876,-0.4561403279300617,0.3810044175991562,-0.0019122261718385,0.5178133101603892,-0.0036928872516742,-0.5144524635310785,0.6069415459295008,0.0018679363122256,-1.126034378247778,alpha017,0.0019122261718385,0.35791527278221463
73,alpha140,0.9686708,0.9722716377275908,-0.4561403279300617,0.4949340317415409,0.0010142342391517,0.2904843825061703,0.0034915276009036,0.4864012501213763,0.6266881970889582,0.0201481325119481,-0.1022287895728775,alpha140,0.0010142342391517,0.3576587109262472
87,alpha162,2.2934048,-0.8636261796331876,-0.4561403279300617,0.3245461033393091,-0.0123933312159016,0.6244990872498557,-0.019845235115521,-2.76462003812993,0.0057042919983713,0.0200971426815279,-1.3946150014631418,alpha162,0.0123933312159016,0.3561369196796411
40,alpha080,0.8525618,0.7598537084461784,-0.4561403279300617,0.3854250507952586,0.0037050654580874,0.4474833293848316,0.0082797843289065,1.1534485499336071,0.248740529840606,0.0001539330082679,-0.9464237737921004,alpha080,0.0037050654580874,0.3531425644372157
27,alpha048,0.42710885,1.412280205524802,-0.4561403279300617,0.4610829105500483,-0.0033401136895925,0.5243252589552978,-0.0063703085680969,-0.8874413739073044,0.3748523148242273,0.0057472650440581,-1.1072729067185505,alpha048,0.0033401136895925,0.3515939625013018
63,alpha119,-0.12324132,0.8508899638524979,-0.4561403279300617,0.0905027718900059,0.0086820982079282,0.4129364459687044,0.0210252650079383,2.9290088330813995,0.003404403008341,-0.0267028672690738,-0.9865607113254992,alpha119,0.0086820982079282,0.34871722568598607
134,alpha128,0.894388,-0.4236176118359762,-0.446962208063649,0.0079360667129931,0.0123184692075861,0.5674830587050093,0.021707201684041,3.0240087556580115,0.002497751945728,-0.0349254265133577,-1.2767454743142896,alpha128,0.0123184692075861,0.34832375261636433
41,alpha085,0.71669996,0.6081266161023124,-0.4561403279300617,0.2895620820066153,0.0056619427947634,0.4944153611099413,0.0114517938561872,1.595338053847845,0.1106529442917293,-0.0090682066036837,-1.0386008907419086,alpha085,0.0056619427947634,0.34805886737221703
7,alpha010,-0.4328468,1.4274529147591886,-0.4561403279300617,0.1794885908117098,0.0042893082866719,0.430994268122897,0.0099521237378704,1.3864204957766677,0.1656344690126469,-0.0120064534019863,-1.1104554750321705,alpha010,0.0042893082866719,0.34408061305156346
76,alpha144,-0.3562575,1.6246981348062144,-0.4561403279300617,0.2707667695372799,0.000464384594851,0.3408121591535117,0.0013625822388626,0.189819981432899,0.8494521829676769,-0.0090499015362609,-0.4082508397701221,alpha144,0.000464384594851,0.34008899941140364
117,alpha110,0.7965778,-0.696726378054935,-0.4561403279300617,-0.1187629649146155,0.0130336197935997,0.6167710938537281,0.0211320211395814,2.9438809239896524,0.0032450871475336,-0.0364934276304696,-1.3930677261546316,alpha110,0.0130336197935997,0.3366922379435401
95,alpha174,1.4637319,0.0922545021331681,-0.4561403279300617,0.3666153530531554,-0.009726584444703,0.6072379833107797,-0.0160177470975577,-2.231416475230968,0.0256649300708319,0.0156415105214984,-1.375475802883417,alpha174,0.009726584444703,0.33656885943108217
133,alpha169,0.28197405,0.2743270129458073,0.2544742336222167,0.2702584313301444,0.0092444682985816,0.6604525735068294,0.0139971720444602,1.949932166890888,0.0511985849394689,-0.0231612289985387,-1.4824906712410844,alpha169,0.0092444682985816,0.3347183220764882
24,alpha042,-0.23195583,-0.8636261796331876,-0.4561403279300617,-0.5172407779485835,0.018606020491942,0.521304340627552,0.0356912825040818,4.972117197047888,6.679054572039958e-07,-0.0452757624757466,-1.1252234110733517,alpha042,0.018606020491942,0.3345949422119643
57,alpha109,0.30588168,0.2894997221801939,-0.4561403279300617,0.0464136911027356,0.0090168612626592,0.6012129337537826,0.0149977832418886,2.089326321240009,0.036691349783915,-0.0135969627890226,-1.3479178273522046,alpha109,0.0090168612626592,0.32686274017540234
124,alpha147,-0.16525668,-0.8636261796331876,0.7879933662622822,-0.0802964974763267,0.0160469302218631,0.669063989026303,0.0239841487287582,3.341207992096532,0.0008357210746003,-0.0372260401757626,-1.504036292682581,alpha147,0.0160469302218631,0.3243427876547696
82,alpha155,0.12346748,0.6081266161023124,-0.4561403279300617,0.0918179235995629,0.0052148167335313,0.3986379626551033,0.0130815858549907,1.8223827621441997,0.0684123103742827,-0.0199261674742094,-0.6895176013861462,alpha155,0.0052148167335313,0.3218029131119448
2,alpha004,-0.15661138,-0.5146538672422958,-0.4561403279300617,-0.3758018593778769,0.0164375156046676,0.6166265526697541,0.0266571647515007,3.7135832053756377,0.0002049174021017,-0.0289603061889242,-1.2928227569502986,alpha004,0.0164375156046676,0.3211403357179657
86,alpha160,1.4116156,-0.7574172149924813,-0.4561403279300617,0.0660193557333792,-0.0180887059877891,0.6115815735833683,-0.0295769309755427,-4.120332944678462,3.79894606550359e-05,0.0425651197619,-1.3941168574597236,alpha160,0.0180887059877891,0.31981926421736556
59,alpha113,-0.06727242,0.775026417680565,-0.4561403279300617,0.0838712241677359,0.0047092172136457,0.431606991976201,0.0109108918557683,1.5199855321811713,0.1285309035701937,0.0041297228934289,-0.8263832974382135,alpha113,0.0047092172136457,0.3184021741701917
51,alpha102,0.8077476,-0.8636261796331876,1.0346385907810205,0.3262533378702005,0.0047455083028352,0.4354569699121234,0.0108977663253224,1.518157027541618,0.1289911076702429,0.0082931464093469,-0.8525431437190547,alpha102,0.0047455083028352,0.3169130756170778
11,alpha015,0.73490304,0.5019176514616063,-0.017638994452786,0.4063938981856285,-0.0025440066261238,0.3394690682741614,-0.0074940749066106,-1.0439921489193476,0.2965020264929511,-0.0104700449785884,-0.6073416788538935,alpha015,0.0025440066261238,0.31381444072518716
77,alpha145,0.7261975,-0.8636261796331876,-0.4561403279300617,-0.1978563421359512,0.0079728316580799,0.4327921767947658,0.0184218479112221,2.566329377217332,0.0102855512548968,-0.0069112731393072,-0.8009039261930928,alpha145,0.0079728316580799,0.3101507234579711
88,alpha163,-1.4549352,-0.8636261796331876,-0.4561403279300617,-0.924900566875026,0.0198668055977584,0.5298944560731621,0.0374920050022479,5.222974063825346,1.7788969089513166e-07,-0.0348255105040655,-1.2187416345158693,alpha163,0.0198668055977584,0.30931896087749067
116,alpha137,-0.5038047,-0.3325813564296566,1.3103039066775573,0.1579726221875326,-0.0287203539454875,0.6273112493539412,-0.0457832598651246,-6.378020562479505,1.8344130725919578e-10,0.0549143368660935,-1.4219678091565882,alpha137,0.0287203539454875,0.30676636644143157
115,alpha134,0.49391845,-0.4084449026015896,-0.4561403279300617,-0.1235555939483505,0.008278467584076,0.5245615543675568,0.0157816895179385,2.1985315277375768,0.0279230113321401,-0.0262293321778828,-1.1172165715199325,alpha134,0.008278467584076,0.30622833311524944
104,alpha189,1.3648676,-0.6056901226486153,-0.4561403279300617,0.101012372479125,-0.0020567746464864,0.6250774101852198,-0.0032904318936705,-0.4583868064243245,0.6466797017891528,-0.0017868907062694,-1.3976687651358044,alpha189,0.0020567746464864,0.30523572572730145
