expr,direction_by_ic_mean,bars,total_return,ann_return,ann_vol,sharpe,max_drawdown,win_rate,avg_win,avg_loss
"gp_mean3(gp_gt(alpha002, 8.5234865473508), gp_mean3(alpha137, alpha137, alpha013), gp_mean7(alpha111, alpha184, alpha054, alpha135, alpha191, alpha096, alpha162))",long_top/short_bottom,3264,0.19302725791931152,0.25361988989196926,0.1265304821799783,2.0044173192291925,-0.11083453893661499,0.5235906862745098,0.0011906903237104416,-0.0011909346794709563
"gp_sub(alpha191, gp_cov_20(alpha096, gp_cov_10(amount, gp_delay_3(gp_cov_20(alpha111, alpha013)))))",long_bottom/short_top,3258,0.1603022813796997,0.2090181865174081,0.1079306213627206,1.9365976390978448,-0.06990516185760498,0.5027624309392266,0.0009517765138298273,-0.0008676754077896476
"gp_tan(gp_mean3(alpha191, alpha002, alpha013))",long_top/short_bottom,3264,0.16814672946929932,0.22028741104223348,0.11918796926480076,1.8482352908691597,-0.07154721021652222,0.5134803921568627,0.0011833315948024392,-0.001147414674051106
"gp_sin(gp_mean7(gp_signedpower(alpha013), alpha054, alpha191, alpha137, alpha096, alpha096, alpha013))",long_top/short_bottom,3264,0.17050468921661377,0.22469120211812266,0.12809837065755172,1.7540519911747725,-0.15357935428619385,0.5269607843137255,0.001211455906741321,-0.0012432764051482081
"gp_mean2(alpha191, alpha096)",long_top/short_bottom,3264,0.18920505046844482,0.25163052844235545,0.14408442857543963,1.7464102882610033,-0.1078188419342041,0.5330882352941176,0.0013541487278416753,-0.001426849514245987
"gp_mean3(gp_gt(alpha120, 8.5234865473508), gp_mean3(alpha137, alpha013, alpha165), gp_mean7(alpha111, alpha184, alpha054, alpha135, alpha191, alpha096, alpha162))",long_top/short_bottom,3264,0.15825927257537842,0.20827141360744528,0.12412460550052713,1.677922058786006,-0.13043689727783203,0.5260416666666666,0.0011535363737493753,-0.0011812954908236861
"gp_mean3(gp_gt(alpha002, alpha183), gp_mean3(alpha137, alpha137, alpha165), gp_mean7(gp_delay_3(gp_corr_10(gp_prod_05(open_interest), gp_decay_05(alpha191))), alpha184, alpha054, alpha135, alpha191, alpha096, alpha054))",long_top/short_bottom,3264,0.14387726783752441,0.19032972379139124,0.12785389767884192,1.4886501486992854,-0.13725638389587402,0.5254289215686274,0.0011714304564520717,-0.001205911161378026
"gp_mean3(gp_gt(alpha002, 8.5234865473508), gp_mean3(alpha137, alpha137, alpha165), gp_mean7(alpha111, alpha184, alpha054, alpha135, alpha191, alpha096, alpha162))",long_top/short_bottom,3264,0.1357717514038086,0.1799659065436774,0.12811529866678145,1.4047183155834932,-0.1492849588394165,0.5229779411764706,0.0012025455944240093,-0.0012323558330535889
gp_signedpower(alpha002),long_top/short_bottom,3264,0.12802982330322266,0.17013928633988074,0.12894119332145407,1.3195107161426578,-0.10411304235458374,0.5153186274509803,0.0012401785934343934,-0.001238168915733695
"gp_vneg(gp_mean6(alpha191, alpha002, alpha096, alpha054, alpha022, alpha013))",long_bottom/short_top,3264,0.12556767463684082,0.16715997934172577,0.1300339443661673,1.2855103346785661,-0.1378617286682129,0.5315563725490197,0.0012133048148825765,-0.0012949317460879683
"gp_mean6(alpha066, alpha137, alpha191, alpha038, alpha013, alpha054)",long_top/short_bottom,3264,0.12061452865600586,0.1611641442135665,0.13227218200923782,1.2184281060874227,-0.16193479299545288,0.5281862745098039,0.0011877670185640454,-0.0012511340901255608
"gp_mean3(gp_prod_10(safe_truediv(alpha165, alpha165)), gp_mean5(gp_sin(volume), alpha054, alpha165, gp_mean7(alpha137, alpha022, alpha191, alpha146, alpha096, alpha096, alpha191), alpha013), gp_stddev_10(alpha002))",long_top/short_bottom,3264,0.10530436038970947,0.13926834250704134,0.11582403379224106,1.2024131602673538,-0.12525790929794312,0.524203431372549,0.0010542479576542974,-0.0010935388272628188
"gp_mean7(alpha054, alpha013, gp_mean4(alpha165, 1.6042105084918745, alpha135, alpha184), alpha066, alpha137, alpha038, alpha146)",long_top/short_bottom,3264,0.11319577693939209,0.15161905663538544,0.13192052294588566,1.1493212219722644,-0.15797412395477295,0.5269607843137255,0.00117660709656775,-0.0012367113959044218
"gp_mean6(alpha066, alpha137, alpha191, alpha022, alpha013, alpha120)",long_top/short_bottom,3264,0.10881340503692627,0.14538590401998763,0.1276369973963884,1.139057694756626,-0.11700332164764404,0.5180759803921569,0.0011909407330676913,-0.0012104213237762451
"gp_mean3(alpha054, alpha162, alpha013)",long_top/short_bottom,3264,0.10808587074279785,0.14457721990812455,0.128464902714166,1.1254219390163585,-0.15449684858322144,0.5315563725490197,0.0011749493423849344,-0.0012617534957826138
"gp_min(gp_abs(alpha054), gp_mean7(alpha096, alpha054, alpha191, alpha184, alpha096, alpha165, alpha066))",long_top/short_bottom,3264,0.1080179214477539,0.14504022211981438,0.13209358781579233,1.0980110731951382,-0.17133194208145142,0.5202205882352942,0.001229413435794413,-0.0012630271958187222
"gp_sin(gp_mean7(alpha096, alpha013, alpha191, alpha135, gp_max(alpha137, alpha054), alpha096, alpha191))",long_top/short_bottom,3264,0.10459375381469727,0.1413385112944232,0.13642683292427613,1.0360022897612329,-0.1439756155014038,0.5333946078431373,0.0012389272451400757,-0.0013459949987009168
"gp_mean6(alpha066, gp_signedpower(gp_mean2(alpha184, alpha162)), alpha191, alpha183, alpha013, alpha120)",long_top/short_bottom,3264,0.09102773666381836,0.12341460234701751,0.13234138725919795,0.9325472922941571,-0.13027828931808472,0.5214460784313726,0.001231529749929905,-0.0012815978843718767
"gp_mean6(alpha066, alpha137, alpha191, alpha038, alpha013, alpha120)",long_top/short_bottom,3264,0.08684086799621582,0.11712721052331276,0.12565443922198063,0.9321374656441409,-0.15293478965759277,0.522671568627451,0.0011464434210211039,-0.0011977972462773323
"gp_sin(gp_mean7(alpha096, alpha013, alpha054, alpha002, alpha146, alpha096, alpha191))",long_top/short_bottom,3264,0.0888833999633789,0.120587935734765,0.1316182581871942,0.9161945872529228,-0.13565629720687866,0.524203431372549,0.0012286728015169501,-0.0012943276669830084
"gp_mean6(gp_log(alpha054), alpha096, alpha120, alpha022, alpha013, alpha146)",long_top/short_bottom,3264,0.07776927947998047,0.10402329319054404,0.11353888560481601,0.9161908947442731,-0.1358410120010376,0.5171568627450981,0.0010548032587394118,-0.0010789311490952969
"gp_mean6(alpha066, alpha137, alpha191, alpha013, alpha013, alpha120)",long_top/short_bottom,3264,0.08493363857269287,0.11464951516465116,0.1252515969551758,0.915353719647033,-0.10542327165603638,0.5143995098039216,0.00117212173063308,-0.0011861990205943584
"gp_max(alpha013, alpha002)",long_top/short_bottom,3264,0.08105754852294922,0.10905232046270408,0.12023149602415996,0.9070195753098715,-0.0880279541015625,0.5128676470588235,0.001166449743323028,-0.0011753743747249246
"gp_vneg(gp_mean7(alpha096, alpha013, alpha191, alpha049, alpha096, gp_mean4(alpha096, alpha120, alpha002, alpha096), alpha191))",long_bottom/short_top,3264,0.08485150337219238,0.1161836150944644,0.1363928290629413,0.8518308175926833,-0.12141233682632446,0.5275735294117647,0.0012625096132978797,-0.0013521796790882945
"gp_sin(gp_mean7(alpha096, alpha013, alpha191, alpha002, alpha146, alpha096, alpha191))",long_top/short_bottom,3264,0.07826030254364014,0.10799996109620769,0.13758121966373063,0.7849905776397096,-0.12009119987487793,0.5245098039215687,0.0012719297083094716,-0.0013495621969923377
"gp_mean6(alpha096, alpha137, alpha191, alpha183, alpha013, alpha120)",long_top/short_bottom,3264,0.07121443748474121,0.09740765784122463,0.12623849250112498,0.7716161363409546,-0.1437675952911377,0.5238970588235294,0.001157277380116284,-0.0012250307481735945
"gp_sin(gp_mean7(alpha096, alpha054, alpha191, alpha127, alpha013, alpha096, alpha191))",long_top/short_bottom,3264,0.07281076908111572,0.10008282282111747,0.130882532902209,0.7646766959797147,-0.13656669855117798,0.5257352941176471,0.001209060661494732,-0.0012903943425044417
"gp_mean6(alpha066, alpha013, alpha191, alpha038, alpha013, alpha120)",long_top/short_bottom,3264,0.06860077381134033,0.0944515305282756,0.12879156154729332,0.7333673836510805,-0.12064701318740845,0.5177696078431373,0.0011972029460594058,-0.001239015138708055
"gp_tan(gp_mean3(alpha191, alpha002, alpha111))",long_top/short_bottom,3264,0.05964314937591553,0.0810613536669893,0.11301311198714203,0.717273883018211,-0.07315558195114136,0.5110294117647058,0.0010673245415091515,-0.0010759396245703101
"gp_sin(gp_mean7(alpha137, alpha054, alpha191, alpha146, alpha096, alpha096, alpha191))",long_top/short_bottom,3264,0.060912132263183594,0.08637935109082928,0.13996827594514735,0.6171352080144273,-0.1817362904548645,0.5180759803921569,0.0012841160641983151,-0.0013378068106248975
"gp_sin(gp_mean7(alpha096, alpha054, alpha013, alpha146, alpha096, gp_delta(alpha022), alpha191))",long_top/short_bottom,3264,0.04978370666503906,0.07126843841317965,0.1328475864801731,0.536467694306333,-0.17314857244491577,0.5223651960784313,0.0012192464200779796,-0.0012976806610822678
"gp_tan(gp_mean6(alpha191, alpha135, alpha184, alpha054, alpha022, alpha184))",long_top/short_bottom,3264,0.043209075927734375,0.06251721150497946,0.1295342650159959,0.4826306884688723,-0.16648608446121216,0.5248161764705882,0.0011810117866843939,-0.0012727162102237344
"gp_mean3(gp_prod_10(safe_truediv(alpha165, alpha165)), gp_mean5(gp_sin(volume), alpha054, alpha165, alpha166, alpha013), gp_stddev_10(alpha002))",long_top/short_bottom,3264,0.040949106216430664,0.05879403839731423,0.12287846747261878,0.4784730767448366,-0.1596992015838623,0.5214460784313726,0.001062897383235395,-0.0011285545770078897
"gp_tan(gp_mean6(alpha191, alpha135, alpha013, alpha054, alpha022, alpha184))",long_top/short_bottom,3264,0.03802609443664551,0.05632641559716056,0.13191514146522224,0.4269897676000318,-0.15195786952972412,0.5266544117647058,0.0011845564004033804,-0.001289250678382814
"gp_mean6(alpha066, alpha137, alpha191, gp_gt(alpha191, alpha146), alpha013, alpha120)",long_top/short_bottom,3264,0.03703582286834717,0.05455818431843862,0.1280708570984456,0.4259999937105191,-0.1368522047996521,0.5134803921568627,0.0011759569169953465,-0.0012140428880229592
"gp_sin(gp_mean7(alpha096, alpha013, alpha191, alpha066, alpha146, alpha191, alpha191))",long_top/short_bottom,3264,0.035921454429626465,0.054083105824528355,0.13465437426005494,0.4016438836222199,-0.13068020343780518,0.5171568627450981,0.0012579612666741014,-0.001320304349064827
"gp_mean5(alpha191, alpha013, alpha162, alpha013, alpha120)",long_top/short_bottom,3264,0.029257774353027344,0.045067592412475044,0.13007068332069643,0.34648539749236507,-0.15136921405792236,0.508578431372549,0.001215737545862794,-0.0012359346728771925
"gp_min(alpha191, alpha002)",long_top/short_bottom,3264,0.02782618999481201,0.044466886116870885,0.1385934111256554,0.32084415670060307,-0.14195764064788818,0.5140931372549019,0.0012957407161593437,-0.001348696881905198
"gp_mean6(alpha066, gp_signedpower(gp_mean2(gp_log(alpha054), alpha162)), alpha191, alpha191, alpha013, alpha120)",long_top/short_bottom,3264,0.024278759956359863,0.03887736466104075,0.13045096476472,0.29802282207080305,-0.14132940769195557,0.5196078431372549,0.001219104859046638,-0.001298932358622551
"gp_mean6(alpha066, gp_signedpower(gp_mean2(alpha184, gp_sin(alpha135))), alpha191, alpha013, alpha013, alpha120)",long_top/short_bottom,3264,0.02389848232269287,0.03825568850230132,0.12936226461479186,0.29572525354451,-0.1663731336593628,0.5202205882352942,0.0011942277196794748,-0.001275483868084848
"gp_mean5(alpha191, alpha013, alpha002, alpha054, alpha183)",long_top/short_bottom,3264,0.022489309310913086,0.036985904769535116,0.13302016346859108,0.27804735616843745,-0.15588194131851196,0.5229779411764706,0.0012319195084273815,-0.0013317186385393143
"gp_mean3(alpha111, gp_stddev_05(alpha072), gp_sub(alpha166, gp_add(alpha054, alpha111)))",long_bottom/short_top,3264,0.02260768413543701,0.037419120322942145,0.13497517851531765,0.277229641290644,-0.18772614002227783,0.5337009803921569,0.001183372805826366,-0.0013348861830309033
"gp_mean6(gp_log(alpha054), alpha165, alpha191, alpha022, alpha013, alpha120)",long_top/short_bottom,3264,0.020868778228759766,0.03356580231624129,0.12245438757676722,0.27410861285144833,-0.1644771695137024,0.5159313725490197,0.0011420464143157005,-0.0012003035517409444
"gp_mean6(alpha184, alpha137, alpha191, alpha022, alpha013, alpha120)",long_top/short_bottom,3264,0.021317005157470703,0.03537323442175677,0.131961756323826,0.26805671133197895,-0.16972756385803223,0.515625,0.0012223805533722043,-0.0012834444642066956
"gp_sin(gp_mean7(alpha096, alpha054, alpha191, alpha146, alpha002, alpha096, alpha191))",long_top/short_bottom,3264,0.021091461181640625,0.03574501596726809,0.1366280322933655,0.2616228556268524,-0.1474098563194275,0.5199142156862745,0.001267890096642077,-0.001354931853711605
"gp_mean3(gp_max(alpha137, gp_log(alpha054)), gp_mean7(alpha137, alpha146, alpha191, alpha054, alpha096, alpha165, alpha127), alpha191)",long_top/short_bottom,3264,0.018648147583007812,0.03161024767121656,0.128837540681533,0.2453496667508761,-0.14259988069534302,0.5104166666666666,0.0011692553525790572,-0.001203245366923511
"gp_mean6(alpha066, gp_signedpower(gp_mean2(alpha184, gp_sin(alpha135))), alpha191, alpha022, alpha013, alpha191)",long_top/short_bottom,3264,0.016149520874023438,0.028359018109789025,0.12785360199309118,0.22180851902257287,-0.18501615524291992,0.5110294117647058,0.00121601193677634,-0.0012566854711622
"gp_tan(gp_mean7(alpha096, alpha013, alpha191, alpha191, alpha120, alpha002, alpha191))",long_top/short_bottom,3264,0.011976361274719238,0.02335325842142133,0.1294643057673714,0.18038376124600516,-0.13062644004821777,0.5159313725490197,0.0012363640125840902,-0.001305917277932167
"gp_tan(gp_mean5(alpha165, alpha013, alpha137, alpha002, alpha120))",long_top/short_bottom,3264,0.011756420135498047,0.022755948593219166,0.12703370975915856,0.17913315006199418,-0.16299211978912354,0.5140931372549019,0.001139038591645658,-0.0011936265509575605
"gp_mean6(alpha066, gp_signedpower(gp_mean2(alpha184, alpha162)), alpha191, alpha191, alpha013, alpha120)",long_top/short_bottom,3264,0.01170659065246582,0.023770386512150576,0.13503616370140725,0.17602978239749015,-0.165493905544281,0.5168504901960784,0.0012610310222953558,-0.00133693206589669
"gp_mean5(alpha191, alpha111, alpha162, alpha096, alpha120)",long_top/short_bottom,3264,0.004689812660217285,0.01445860545537081,0.13093517975012783,0.11042567385604932,-0.1395014524459839,0.5214460784313726,0.0011960824485868216,-0.0012958458391949534
