expr,direction_by_ic_mean,bars,total_return,ann_return,ann_vol,sharpe,max_drawdown,win_rate,avg_win,avg_loss
"gp_signedpower(gp_mean7(alpha096, alpha054, alpha191, alpha146, alpha049, alpha096, alpha137))",long_top/short_bottom,3264,0.0033832788467407227,0.013498902415719494,0.13588759082065605,0.09933874266367189,-0.18359863758087158,0.5196078431372549,0.0012334106722846627,-0.0013271747156977654
"gp_sin(gp_mean7(alpha096, alpha054, alpha191, alpha146, alpha096, gp_delta(alpha022), alpha191))",long_top/short_bottom,3264,0.0028526782989501953,0.013394519506874536,0.13985718680859527,0.09577283665233385,-0.1790090799331665,0.5159313725490197,0.0012856872053816915,-0.0013634975766763091
"gp_mean3(gp_gt(alpha002, 8.5234865473508), gp_mean3(alpha137, alpha137, alpha165), gp_mean7(alpha111, alpha184, alpha054, alpha135, alpha191, alpha096, alpha111))",long_top/short_bottom,3264,0.002974271774291992,0.011017150201720893,0.12062619214853199,0.09133298502994294,-0.15410590171813965,0.5110294117647058,0.0011087177554145455,-0.0011531775817275047
"gp_mean3(alpha054, alpha146, alpha013)",long_top/short_bottom,3264,-4.947185516357422e-05,0.008632565479878007,0.13157145113285243,0.06561123561038629,-0.17508161067962646,0.5245098039215687,0.001174852717667818,-0.0012914880644530058
"gp_mean7(alpha054, alpha013, alpha054, alpha066, alpha137, alpha038, alpha146)",long_top/short_bottom,3264,-0.0016925334930419922,0.007076398129173933,0.13521215586024626,0.052335517351620495,-0.21042948961257935,0.5245098039215687,0.0011807405389845371,-0.0012987882364541292
"gp_add(alpha054, alpha096)",long_top/short_bottom,3264,-0.004148244857788086,0.004499801455957186,0.13873208774275134,0.03243518878127961,-0.19560760259628296,0.515625,0.0012536186259239912,-0.001332198386080563
"gp_signedpower(gp_mean6(alpha191, alpha135, alpha038, alpha054, alpha022, alpha184))",long_top/short_bottom,3264,-0.009074866771697998,-0.0016418353656874052,0.13871394742194357,-0.011836123159938842,-0.21829885244369507,0.5275735294117647,0.0012277457863092422,-0.0013719251146540046
"gp_mean6(alpha184, alpha096, alpha120, alpha022, alpha013, alpha146)",long_top/short_bottom,3264,-0.009125232696533203,-0.003223915322959403,0.12722930588327144,-0.025339408248577854,-0.19821125268936157,0.5131740196078431,0.0011851285817101598,-0.0012509154621511698
"gp_mean6(alpha002, alpha165, alpha191, alpha022, alpha013, alpha120)",long_top/short_bottom,3264,-0.00953984260559082,-0.0035310866990527767,0.12888795510203377,-0.027396560805526028,-0.15409106016159058,0.5168504901960784,0.0011981510324403644,-0.00128354097250849
"gp_mean6(alpha002, alpha096, alpha120, alpha022, gp_abs(gp_max(alpha137, alpha054)), alpha146)",long_top/short_bottom,3264,-0.009583234786987305,-0.00457676633260351,0.12085698226912642,-0.03786927529277446,-0.14271295070648193,0.5147058823529411,0.0011260468745604157,-0.0011966365855187178
"gp_sin(gp_mean7(alpha120, alpha013, alpha191, alpha184, alpha146, alpha096, alpha013))",long_top/short_bottom,3264,-0.015073955059051514,-0.010340842022968921,0.1293582285042943,-0.0799395766510952,-0.20558875799179077,0.5202205882352942,0.0011962985154241323,-0.0013025093358010054
"gp_mean3(gp_max(alpha137, alpha191), gp_mean7(gp_log(alpha054), alpha135, alpha191, alpha054, alpha096, alpha165, alpha127), alpha191)",long_top/short_bottom,3264,-0.01665562391281128,-0.011739066980807955,0.13370059551818833,-0.08780115702035896,-0.17867755889892578,0.5045955882352942,0.0012612545397132635,-0.0012905660551041365
"gp_mean3(alpha002, alpha054, gp_stddev_10(alpha002))",long_top/short_bottom,3264,-0.021450340747833252,-0.017430244489140434,0.13564543897508954,-0.12849856671068308,-0.2187061309814453,0.5245098039215687,0.0012197740143164992,-0.0013546956470236182
"gp_mean3(gp_gt(alpha002, 8.5234865473508), alpha013, gp_mean7(alpha111, alpha184, alpha054, alpha135, alpha191, alpha096, alpha166))",long_top/short_bottom,3264,-0.024378597736358643,-0.02256449188068832,0.12382158674317129,-0.18223390988754828,-0.1583946943283081,0.5180759803921569,0.00114494189620018,-0.0012425761669874191
"gp_mean6(gp_corr_20(alpha120, alpha120), alpha096, alpha120, alpha022, gp_abs(gp_max(alpha137, alpha054)), alpha146)",long_top/short_bottom,3264,-0.023397386074066162,-0.022116844814458525,0.1172817645433772,-0.18857871810309018,-0.16190826892852783,0.5116421568627451,0.001101850182749331,-0.0011657433351501822
"gp_mean6(alpha066, alpha165, alpha065, alpha135, alpha054, alpha111)",long_top/short_bottom,3264,-0.02941030263900757,-0.027986831555329106,0.13027665801466023,-0.21482613986136875,-0.15463578701019287,0.5257352941176471,0.001175643177703023,-0.0013180766254663467
"gp_signedpower(gp_mean7(alpha096, alpha054, alpha191, alpha146, alpha049, alpha096, alpha191))",long_top/short_bottom,3264,-0.032794058322906494,-0.031157276273585555,0.13809750176880592,-0.22561795741784738,-0.17580610513687134,0.5174632352941176,0.001263600424863398,-0.0013713301159441471
"gp_mean5(alpha191, alpha111, alpha162, alpha054, alpha183)",long_top/short_bottom,3264,-0.03254580497741699,-0.0315955957751447,0.1323940045385417,-0.23864823702002907,-0.17345213890075684,0.5220588235294118,0.0012053089449182153,-0.0013332284288480878
"gp_mean6(alpha066, alpha137, alpha191, alpha166, alpha013, alpha120)",long_top/short_bottom,3264,-0.03201943635940552,-0.031175473822051103,0.13056796761628686,-0.2387681633650727,-0.15144532918930054,0.5079656862745098,0.0011702930787578225,-0.0012241500662639737
"gp_min(alpha191, alpha054)",long_top/short_bottom,3264,-0.03623408079147339,-0.03494938408719117,0.14151290873842526,-0.24696958319040827,-0.2249888777732849,0.5223651960784313,0.0012590260012075305,-0.0013954058522358537
"gp_mean4(alpha146, 19.806458919076526, alpha054, alpha096)",long_top/short_bottom,3264,-0.03443080186843872,-0.0338099978802191,0.1332828063366837,-0.25367111339786896,-0.15471559762954712,0.5076593137254902,0.0012454618699848652,-0.0013015392469242215
"gp_add(alpha002, alpha111)",long_top/short_bottom,3264,-0.032375872135162354,-0.033760460126813996,0.11234823300803357,-0.30049836319544004,-0.1009519100189209,0.5128676470588235,0.001023850403726101,-0.0010954259196296334
"gp_mean5(alpha191, alpha111, alpha162, alpha013, alpha120)",long_top/short_bottom,3264,-0.03988516330718994,-0.04097792917034715,0.1298900193269958,-0.3154817389562931,-0.1641172170639038,0.5189950980392157,0.0011772036086767912,-0.001291754306294024
"gp_signedpower(gp_mean6(alpha072, alpha191, alpha120, alpha002, alpha096, alpha165))",long_top/short_bottom,3264,-0.04420590400695801,-0.04573308837806156,0.13446875753002943,-0.3401019628507275,-0.1878787875175476,0.5104166666666666,0.0012729560257866979,-0.0013508384581655264
"gp_mean6(alpha066, alpha137, alpha191, alpha054, alpha013, alpha120)",long_top/short_bottom,3264,-0.04437255859375,-0.04599118091932497,0.13401097685073757,-0.34318965505751287,-0.20149022340774536,0.5171568627450981,0.0012006144970655441,-0.0013101213844493032
"gp_mean3(gp_max(alpha137, alpha191), gp_mean7(alpha137, alpha183, alpha096, alpha054, alpha096, alpha165, alpha127), alpha191)",long_top/short_bottom,3264,-0.04630237817764282,-0.04854798577924091,0.13262690142011013,-0.3660493102033643,-0.17168724536895752,0.5098039215686274,0.00124904396943748,-0.0013241848209872842
"gp_mean6(alpha191, alpha096, alpha120, alpha022, gp_abs(gp_max(alpha137, alpha054)), alpha146)",long_top/short_bottom,3264,-0.04559743404388428,-0.04800379641070851,0.12993095701918542,-0.36945619051832534,-0.1858707070350647,0.5107230392156863,0.0011795624159276485,-0.0012562016490846872
"gp_mean3(gp_max(alpha137, alpha054), gp_mean7(alpha137, alpha146, alpha191, alpha054, alpha096, alpha165, alpha120), alpha191)",long_top/short_bottom,3264,-0.051266491413116455,-0.0537899312090494,0.13941568362988147,-0.3858241039211202,-0.21769005060195923,0.5174632352941176,0.0012531513348221779,-0.00137227401137352
"gp_mean3(gp_max(alpha137, alpha054), alpha183, alpha191)",long_top/short_bottom,3264,-0.05050313472747803,-0.05388284998295456,0.13132638678264116,-0.4102972091369291,-0.21246755123138428,0.5220588235294118,0.0011722735362127423,-0.0013092258013784885
"gp_max(gp_decay_20(gp_cos(alpha066)), alpha054)",long_top/short_bottom,3264,-0.0555536150932312,-0.05872745768581944,0.14193721779073365,-0.4137565791405378,-0.23847413063049316,0.5174632352941176,0.0013140476075932384,-0.0014402669621631503
gp_signedpower(alpha191),long_top/short_bottom,3264,-0.05661952495574951,-0.0599065633899285,0.14298288087964195,-0.41897717420000635,-0.18231719732284546,0.5094975490196079,0.0013416934525594115,-0.0014248876832425594
"gp_mean2(alpha191, 18.107632464154598)",long_top/short_bottom,3264,-0.05661952495574951,-0.0599065633899285,0.14298288087964195,-0.41897717420000635,-0.18231719732284546,0.5094975490196079,0.0013416934525594115,-0.0014248876832425594
"gp_mean2(alpha191, alpha191)",long_top/short_bottom,3264,-0.05661952495574951,-0.0599065633899285,0.14298288087964195,-0.41897717420000635,-0.18231719732284546,0.5094975490196079,0.0013416934525594115,-0.0014248876832425594
gp_vneg(alpha191),long_bottom/short_top,3264,-0.05661952495574951,-0.0599065633899285,0.14298288087964195,-0.41897717420000635,-0.18231719732284546,0.5094975490196079,0.0013416934525594115,-0.0014248876832425594
"gp_mean6(alpha022, alpha096, alpha120, alpha054, alpha038, alpha146)",long_top/short_bottom,3264,-0.05553269386291504,-0.05970958976461371,0.13423466312117052,-0.4448149857590453,-0.18693536520004272,0.5162377450980392,0.001225299434736371,-0.0013391190441325307
"gp_if(alpha162, alpha013, alpha054)",long_top/short_bottom,3264,-0.053732991218566895,-0.05838044884308469,0.12703121121456482,-0.459575629366203,-0.19155466556549072,0.5128676470588235,0.0011455934727564454,-0.0012367416638880968
"gp_mean3(gp_max(alpha137, alpha191), gp_mean7(alpha137, alpha146, alpha191, alpha054, alpha096, alpha165, alpha184), alpha191)",long_top/short_bottom,3264,-0.06202518939971924,-0.06725084186466823,0.13765172593099398,-0.48855792696984907,-0.20451265573501587,0.5076593137254902,0.0012697211932390928,-0.0013442974304780364
"gp_mean6(alpha066, alpha013, alpha191, alpha166, alpha013, alpha120)",long_top/short_bottom,3264,-0.06181168556213379,-0.0680980226154062,0.1288332088852847,-0.5285750716342232,-0.17514628171920776,0.5039828431372549,0.0011871677124872804,-0.001241497229784727
"gp_mean6(alpha065, alpha013, alpha191, alpha022, alpha013, alpha120)",long_top/short_bottom,3264,-0.06265813112258911,-0.06895154267795056,0.13031230293191162,-0.5291253483101886,-0.19923019409179688,0.5061274509803921,0.0012159347534179688,-0.0012819847324863076
gp_decay_05(alpha191),long_top/short_bottom,3264,-0.08682495355606079,-0.09720114746780062,0.1409930340514785,-0.6894038994317346,-0.16651731729507446,0.5027573529411765,0.0012902391608804464,-0.0013555511832237244
"gp_mean7(alpha111, alpha054, alpha038, alpha111, 11.791766405321367, alpha146, alpha166)",long_top/short_bottom,3264,-0.08580493927001953,-0.09684083594728321,0.13390356900178213,-0.7232132546518932,-0.20020562410354614,0.5196078431372549,0.001150326570495963,-0.0012968163937330246
"gp_mean5(gp_log(alpha054), alpha111, gp_mean6(alpha191, alpha135, alpha038, alpha054, alpha022, alpha184), alpha096, alpha120)",long_top/short_bottom,3264,-0.08336442708969116,-0.09432178069216135,0.13002322575770306,-0.7254225554127461,-0.18001306056976318,0.5101102941176471,0.0011908721644431353,-0.0012901823502033949
"gp_max(alpha013, alpha054)",long_top/short_bottom,3264,-0.08046120405197144,-0.09129205723708533,0.12557538763652093,-0.7269900492071822,-0.206368088722229,0.5202205882352942,0.0011168877827003598,-0.0012605182128027081
"gp_mean6(alpha146, alpha049, alpha184, alpha013, alpha013, alpha120)",long_top/short_bottom,3264,-0.08298951387405396,-0.09401446381982637,0.128787229751045,-0.7299983391331819,-0.20822042226791382,0.5061274509803921,0.0011934007052332163,-0.0012725947890430689
"gp_mean2(alpha191, alpha111)",long_top/short_bottom,3264,-0.08509176969528198,-0.09713463261408029,0.12388262367426729,-0.7840860141086674,-0.12619763612747192,0.5180759803921569,0.0010924739763140678,-0.0012270126026123762
"gp_mean2(alpha120, alpha013)",long_top/short_bottom,3264,-0.09147942066192627,-0.10416213991117262,0.13055912661233982,-0.7978158449271345,-0.21926933526992798,0.5033700980392157,0.0011885648127645254,-0.0012596267042681575
"gp_mean5(alpha022, alpha054, alpha120, gp_log(alpha054), alpha165)",long_top/short_bottom,3264,-0.09612005949020386,-0.1091677229163589,0.1358905033253008,-0.8033506407363014,-0.22420859336853027,0.5162377450980392,0.00122497056145221,-0.0013664689613506198
"gp_sub(alpha191, alpha137)",long_top/short_bottom,3264,-0.10386699438095093,-0.11737339794542667,0.14570431339228024,-0.8055588418266099,-0.21820777654647827,0.508578431372549,0.0013529197312891483,-0.0014631650410592556
"gp_mean2(alpha183, alpha191)",long_top/short_bottom,3264,-0.10583078861236572,-0.1203257271974727,0.14122208701828734,-0.8520319288433352,-0.186906099319458,0.5110294117647058,0.0013023657957091928,-0.0014261455507948995
gp_tan(alpha191),long_top/short_bottom,3264,-0.0987747311592102,-0.11347387662401875,0.12662205605698174,-0.8961620128246369,-0.17204254865646362,0.5015318627450981,0.0011703362688422203,-0.001237456570379436
"gp_min(alpha120, alpha002)",long_top/short_bottom,3264,-0.09713470935821533,-0.11172590681342731,0.12449035398990195,-0.8974663757682781,-0.19787055253982544,0.5088848039215687,0.0011215468402951956,-0.0012219564523547888
"gp_vneg(gp_mean4(alpha111, alpha146, alpha191, alpha054))",long_bottom/short_top,3264,-0.1196213960647583,-0.13796057814163332,0.13359896832565984,-1.0326470321637637,-0.18269169330596924,0.5245098039215687,0.0011765982490032911,-0.0013753295643255115
"gp_signedpower(gp_mean6(alpha072, alpha191, alpha120, alpha111, alpha096, alpha165))",long_top/short_bottom,3264,-0.12054282426834106,-0.13898623494772955,0.13433723650810137,-1.034606923295968,-0.21375799179077148,0.5079656862745098,0.0012385993031784892,-0.0013541323132812977
"gp_min(gp_abs(alpha054), gp_mean3(alpha183, alpha111, alpha054))",long_top/short_bottom,3264,-0.12263613939285278,-0.14203160144660498,0.12978608578561154,-1.0943515291864285,-0.22118884325027466,0.524203431372549,0.001150096650235355,-0.0013469560071825981
"gp_max(gp_stddev_10(alpha049), alpha054)",long_top/short_bottom,3263,-0.12417644262313843,-0.14434666134079943,0.12605065812796895,-1.145148018142484,-0.24495083093643188,0.500459699662887,0.0011377522023394704,-0.001217242213897407
"gp_mean2(alpha111, gp_max(alpha137, alpha054))",long_top/short_bottom,3264,-0.11696290969848633,-0.1368354257580504,0.11403809185778623,-1.1999098154737113,-0.15477204322814941,0.5052083333333334,0.0010069928830489516,-0.0011019507655873895
"gp_mean4(alpha120, alpha013, gp_cos(alpha165), gp_mul(alpha013, alpha096))",long_top/short_bottom,3264,-0.19135302305221558,-0.2243231958098898,0.12917979693801174,-1.7365191858718714,-0.2703292965888977,0.5024509803921569,0.0011304073268547654,-0.0012681628577411175
